#3__s1 1430333466 101 89 0 C:\\DATA\\0L3Amx.000 OK*39bb
#3__s2 12 0 0 3720062 0 0 0*8f03
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f a 0 187 102 1430333473 22119 10 10 10 1430333479*d772
#3__DM 9 114128*87c4
#3__DM 19 88390*031b
#3__DM 29 85599*495c
#3__DM 39 85283*f264
#3__DM 49 87129*ea52
#3__DM 59 91370*7df2
#3__DM 69 104083*3e07
#3__DM 79 7346*756e
#3__DM 89 21*e24d
#3__DM 99 122479*bace
#3__DM 109 108476*05b1
#3__DM 119 105713*2fda
#3__DM 129 106011*7307
#3__DM 139 107667*dca6
#3__DM 149 111542*fee3
#3__DM 159 118044*16f6
#3__DM 169 105322*9eb8
#3__DM 179 29*510d
#3__SM 0 187 7*4ef6
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 70 64*e5ea
#3__Sm 89 1*aeae
#3__Sm 90 2*1c90
#3__Sm 110 3*f2a2
#3__Sm 168 4*17fe
#3__s1 1430333474 102 89 0 C:\\DATA\\0L3Amx.000 OK*f62d
#3__s2 12 0 0 3756720 0 0 0*0fb0
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E a 0 1035 102 1430333580 2794 10 10 10 1430333586*99c9
#3__DE 9 389716 390478 390238 390290 389736 390658*1aca
#3__DE 19 396676 397226 397326 397433 396839 397785*865d
#3__DE 29 396720 397215 397361 397425 396804 397758*3496
#3__DE 39 396684 397223 397362 397455 396808 397771*8a32
#3__DE 49 396740 397201 397331 397413 396805 397792*6f84
#3__DE 59 396670 397217 397364 397450 396856 397771*a717
#3__DE 69 396661 397148 397347 397446 396822 397792*5ad8
#3__DE 79 396679 397202 397358 397480 396776 397760*e1bf
#3__DE 89 396674 397200 397361 397396 396848 397794*766a
#3__DE 99 396653 397171 397364 397479 396850 397753*97a3
#3__DE 109 396706 397248 397309 397469 396847 397777\r*57e4
#3_\n*2d69
#3__DE 119 396710 397250 397365 397497 396819 397805*a79c
#3__DE 129 396653 397230 397349 397460 396832 397765*be91
#3__DE 139 396719 397210 397332 397434 396785 397754*2f36
#3__DE 149 396642 397176 397373 397464 396788 397788*92f7
#3__DE 159 396704 397205 397389 397465 396801 397782*7c52
#3__DE 169 396701 397302 397381 397464 396821 397791*5974
#3__DE 179 396696 397188 397366 397438 396821 397752*a800
#3__DE 189 396684 397260 397324 397399 396835 397771*c90c
#3__DE 199 396681 397200 397343 397462 396810 397785*3ec4
#3__DE 209 396638 397255 397296 397457 396841 397773*c213
#3__DE 219 396699 397219 397400 397462 396797 397771*5973
#3__DE 229 396735 397187 397328 397453 396827 397749*08d7
#3__DE 239 396675 397212 397322 397444 396833 397760*0564
#3__DE 249 396645 397211 397355 397449 396822 397753*5f8c
#3__DE 259 396569 397233 397360 397442 396841 397777*589d
#3__DE 269 396717 397233 397409 397433 396795 397795*93c5
#3__DE 279 396678 397205 397360 397453 396833 397786*603c
#3__DE 289 396669 397239 397328 397451 396857 397771*21f2
#3__DE 299 396674 397177 397339 397454 396828 397798*70ea
#3__DE 309 396626 397200 397362 397458 396807 397803*f24e
#3__DE 319 396701 397108 397308 397462 396820 397787*c541
#3__DE 329 396696 397218 397362 397469 396820 397794*2b1f
#3__DE 339 396723 397219 397338 397441 396853 397789*ab38
#3__DE 349 396655 397220 397361 397479 396855 397801*9470
#3__DE 359 396670 397208 397342 397444 396824 397780*6bb6
#3__DE 369 396707 397206 397363 397446 396829 397794*1b06
#3__DE 379 396684 397251 397365 397435 396793 397765*5e2d
#3__DE 389 396710 397210 397372 397437 396829 397760*fe3c
#3__DE 399 396633 397262 397387 397431 396801 397790*165e
#3__DE 409 396671 397245 397366 397456 396817 397779*519b
#3__DE 419 396706 397236 397364 397439 396859 397777*d924
#3__DE 429 396690 397201 397339 397460 396813 397765*8858
#3__DE 439 396680 397193 397367 397451 396822 397786*3eb3
#3__DE 449 396703 397272 397362 397441 396802 397780*14f8
#3__DE 459 396696 397211 397331 397459 396824 397769*a17d
#3__DE 469 396647 397243 397341 397459 396824 397804*05b4
#3__DE 479 396673 397204 397364 397446 396826 397783*4d9e
#3__DE 489 396693 397221 397373 397451 396847 397782*48ef
#3__DE 499 396702 397195 397345 397455 396808 397768*b5e8
#3__DE 509 396665 397232 397372 397443 396814 397804*e56b
#3__DE 519 396706 397208 397368 397461 396857 397810*033f
#3__DE 529 396700 397200 397345 397492 396835 397771*74ab
#3__DE 539 396688 397198 397378 397480 396817 397787*f3bf
#3__DE 549 396734 397222 397355 397446 396797 397776*d08b
#3__DE 559 396692 397236 397342 397485 396836 397810*8d50
#3__DE 569 396732 397221 397372 397478 396810 397762*15be
#3__DE 579 396647 397193 397299 397433 396816 397771*c176
#3__DE 589 396674 397203 397355 397467 396823 397783*9239
#3__DE 599 396722 397254 397327 397430 396824 397784*174f
#3__DE 609 396737 397239 397378 397446 396828 397794*dce2
#3__DE 619 396700 397232 397381 397474 396812 397791*989a
#3__DE 629 396591 397293 397312 397396 396812 397813*29e8
#3__DE 639 396710 397228 397342 397434 396810 397788*0ccd
#3__DE 649 396707 397189 397365 397462 396811 397731*39d3
#3__DE 659 396624 397222 397380 397422 396789 397757*9dfd
#3__DE 669 396649 397210 397330 397457 396795 397774*15ec
#3__DE 679 396735 397239 397364 397426 396843 397740*82d5
#3__DE 689 396733 397223 397360 397422 396824 397772*4f25
#3__DE 699 396684 397234 397338 397449 396767 397771*9830
#3__DE 709 396703 397153 397373 397458 396826 397771*08a8
#3__DE 719 396709 397235 397355 397459 396823 397786*cdec
#3__DE 729 396689 397201 397334 397476 396831 397826*49ca
#3__DE 739 396733 397234 397394 397449 396823 397783*c9fa
#3__DE 749 396689 397215 397352 397453 396796 397789*a117
#3__DE 759 396654 397221 397357 397445 396819 397776*700f
#3__DE 769 396699 397213 397342 397487 396799 397764*b2d2
#3__DE 779 396708 397175 397402 397459 396791 397783*94f2
#3__DE 789 396656 397203 397242 397403 396831 397794*795d
#3__DE 799 396652 397205 397373 397441 396809 397797*4fc5
#3__DE 809 396698 397226 397348 397419 396807 397780*2408
#3__DE 819 396693 397215 397363 397467 396813 397796*862c
#3__DE 829 396655 397192 397380 397473 396812 397778*aee0
#3__DE 839 396684 397192 397358 397450 396862 397812*1dda
#3__DE 849 396682 397242 397327 397462 396830 397780*d2c8
#3__DE 859 396678 397189 397348 397474 396832 397785*d63c
#3__DE 869 396669 397130 397329 397489 396809 397776*b820
#3__DE 879 396667 397254 397352 397476 396816 397775*43aa
#3__DE 889 396697 397229 397320 397455 396837 397783*e4c0
#3__DE 899 396703 397178 397361 397444 396820 397808*81a6
#3__DE 909 396649 397187 397352 397457 396823 397782*29d7
#3__DE 919 396702 397222 397377 397482 396831 397770*37ea
#3__DE 929 396682 397204 397317 397444 396821 397823*0fe2
#3__DE 939 396693 397213 397371 397466 396820 397780*057d
#3__DE 949 396662 397210 397334 397480 396824 397788*9374
#3__DE 959 396686 397254 397359 397420 396840 397785*cda8
#3__DE 969 396697 397210 397348 397449 396817 397786*f549
#3__DE 979 396694 397231 397362 397418 396785 397789*90a7
#3__DE 989 396739 397217 397361 397440 396835 397790*8317
#3__DE 999 396640 397236 397339 397477 396830 397775*24cb
#3__DE 1009 396651 397222 397288 397480 396817 397758*142e
#3__DE 1019 396719 397214 397365 397417 396808 397782*4046
#3__DE 1029 396702 397247 397399 397418 396781 397817*6d28
#3__s1 1430333586 102 89 0 C:\\DATA\\0L3Amx.000 OK*b3bf
#3__s2 12 0 0 3756720 0 0 0*0fb0
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f b 0 188 103 1430333593 25815 10 10 10 1430333600*8b0f
#3__DM 9 113545*3cb1
#3__DM 19 89424*3129
#3__DM 29 85910*bffe
#3__DM 39 85669*a44f
#3__DM 49 86518*ae69
#3__DM 59 91221*481f
#3__DM 69 102321*449b
#3__DM 79 28636*f3f9
#3__DM 89 25*a469
#3__DM 99 100209*0ee1
#3__DM 109 109245*d720
#3__DM 119 106147*e452
#3__DM 129 105486*960c
#3__DM 139 105405*27aa
#3__DM 149 108583*b4ed
#3__DM 159 114679*a696
#3__DM 169 116368*780b
#3__DM 179 33*e78f
#3__SM 0 188 7*0431
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 72 64*dc9c
#3__Sm 91 1*74d7
#3__Sm 92 2*a928
#3__Sm 112 3*471a
#3__Sm 169 4*4d22
#3__s1 1430333594 103 89 0 C:\\DATA\\0L3Amx.000 OK*3dcf
#3__s2 12 0 0 3793554 0 0 0*1976
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E b 0 1034 103 1430333700 2417 10 10 10 1430333706*aebb
#3__DE 9 389458 390099 389853 390004 389376 390283*8867
#3__DE 19 396711 397224 397339 397461 396859 397779*7880
#3__DE 29 396697 397225 397357 397408 396790 397784*358e
#3__DE 39 396691 397191 397328 397453 396788 397785*4e99
#3__DE 49 396731 397198 397370 397418 396795 397768*38b2
#3__DE 59 396705 397223 397372 397456 396833 397726*4562
#3__DE 69 396684 397222 397330 397446 396817 397798*abee
#3__DE 79 396717 397214 397356 397491 396841 397769*6223
#3__DE 89 396700 397228 397360 397460 396804 397765*e7d7
#3__DE 99 396689 397223 397335 397486 396826 397811*84ea
#3__DE 109 396705 397315 397365 397436 396787 397772*03a2
#3__DE 119 396713 397171 397367 397415 396817 397766*227c
#3__DE 129 396655 397245 397402 397461 396830 397784*4e43
#3__DE 139 396652 397219 397360 397419 396820 397769*2c37
#3__DE 149 396714 397244 397370 397430 396812 397769*1918
#3__DE 159 396725 397176 397330 397491 396816 397789*98dc
#3__DE 169 396729 397215 397356 397466 396816 397766*cecd
#3__DE 179 396711 397221 397384 397452 396837 397785*d58b
#3__DE 189 396704 397229 397355 397430 396864 397799*d605
#3__DE 199 396710 397197 397309 397434 396801 397794*3aaf
#3__DE 209 396677 397218 397354 397472 396823 397783*5bb4
#3__DE 219 396671 397191 397372 397420 396830 397769*5a57
#3__DE 229 396667 397243 397368 397435 396835 397785*1088
#3__DE 239 396694 397177 397335 397468 396812 397788*f858
#3__DE 249 396728 397278 397350 397458 396816 397803*d3ba
#3__DE 259 396703 397208 397316 397445 396800 397754*0ce0
#3__DE 269 396716 397225 397353 397450 396863 397780*9bf4
#3__DE 279 396657 397283 397288 397475 396839 397775*4241
#3__DE 289 396680 397207 397437 397431 396788 397803*0289
#3__DE 299 396690 397222 397334 397490 396826 397778*cba8
#3__DE 309 396688 397200 397382 397486 396806 397760*3f63
#3__DE 319 396654 397194 397383 397436 396812 397768*cda8
#3__DE 329 396692 397260 397331 397437 396807 397793*e8b8
#3__DE 339 396732 397229 397423 397496 396826 397775*7d24
#3__DE 349 396666 397188 397337 397450 396836 397776*5779
#3__DE 359 396669 397228 397374 397428 396807 397788*d320
#3__DE 369 396693 397214 397340 397460 396813 397789*fce2
#3__DE 379 396682 397208 397345 397472 396821 397787*7117
#3__DE 389 396703 397232 397349 397471 396826 397759*96a3
#3__DE 399 396664 397200 397303 397469 396798 397808*3efd
#3__DE 409 396656 397203 397370 397453 396801 397787*c9ff
#3__DE 419 396669 397205 397359 397410 396810 397774*c351
#3__DE 429 396721 397178 397349 397448 396805 397787*1699
#3__DE 439 396674 397187 397339 397421 396803 397764*a421
#3__DE 449 396723 397227 397344 397460 396804 397772*dba0
#3__DE 459 396664 397238 397391 397479 396816 397757*0219
#3__DE 469 396622 397207 397334 397441 396819 397785*6d5e
#3__DE 479 396673 397177 397354 397479 396855 397775*c75a
#3__DE 489 396696 397162 397309 397471 396839 397760*6bfb
#3__DE 499 396703 397236 397373 397445 396812 397799*190f
#3__DE 509 396685 397213 397359 397420 396817 397793*2fb5
#3__DE 519 396726 397246 397348 397426 396828 397791*05df
#3__DE 529 396697 397192 397336 397422 396814 397790*5c88
#3__DE 539 396677 397220 397355 397426 396807 397773*e85d
#3__DE 549 396687 397241 397366 397420 396834 397783*89ed
#3__DE 559 396677 397185 397354 397450 396825 397776*99d3
#3__DE 569 396697 397202 397346 397424 396832 397751*0642
#3__DE 579 396729 397214 397383 397422 396853 397786*91d0
#3__DE 589 396608 397228 397374 397451 396869 397783*7cdb
#3__DE 599 396657 397217 397299 397447 396798 397778*11e7
#3__DE 609 396742 397195 397346 397444 396847 397782*0c2a
#3__DE 619 396654 397192 397315 397452 396808 397793*6f1c
#3__DE 629 396694 397209 397365 397453 396801 397797*79fc
#3__DE 639 396674 397238 397354 397470 396806 397780*18f2
#3__DE 649 396683 397216 397348 397447 396840 397808*b18b
#3__DE 659 396677 397259 397371 397458 396827 397752*0d6c
#3__DE 669 396698 397308 397317 397439 396834 397846*1736
#3__DE 679 396617 397218 397351 397427 396780 397785*e3af
#3__DE 689 396640 397207 397343 397451 396813 397782*d01b
#3__DE 699 396736 397218 397301 397450 396816 397775*5f83
#3__DE 709 396634 397198 397310 397462 396816 397765*4a39
#3__DE 719 396662 397225 397348 397436 396822 397848*95f4
#3__DE 729 396670 397205 397378 397453 396820 397769*1b01
#3__DE 739 396663 397199 397361 397447 396870 397762*90ad
#3__DE 749 396739 397192 397375 397491 396815 397787*849a
#3__DE 759 396707 397248 397337 397463 396840 397768*0106
#3__DE 769 396711 397244 397379 397447 396851 397774*5620
#3__DE 779 396666 397216 397368 397469 396835 397778*e204
#3__DE 789 396693 397228 397342 397426 396799 397788*5ca6
#3__DE 799 396660 397241 397338 397430 396829 397768*1a60
#3__DE 809 396689 397220 397334 397426 396794 397798*fd04
#3__DE 819 396688 397248 397354 397430 396817 397772*952d
#3__DE 829 396657 397218 397369 397477 396813 397782*b1da
#3__DE 839 396700 397220 397325 397431 396803 397800*8fea
#3__DE 849 396701 397180 397392 397437 396794 397772*9652
#3__DE 859 396624 397245 397415 397460 396812 397756*4f0a
#3__DE 869 396668 397242 397363 397449 396786 397786*dc52
#3__DE 879 396712 397183 397359 397449 396785 397783*96c9
#3__DE 889 396688 397204 397345 397449 396805 397799*500c
#3__DE 899 396685 397194 397353 397454 396819 397770*578b
#3__DE 909 396667 397190 397365 397396 396829 397805*73a2
#3__DE 919 396685 397174 397357 397440 396835 397798*2b50
#3__DE 929 396618 397180 397327 397447 396822 397779*ba40
#3__DE 939 396669 397267 397367 397468 396806 397774*08fe
#3__DE 949 396700 397210 397309 397437 396837 397820*c6ce
#3__DE 959 396663 397212 397351 397440 396818 397770*efc2
#3__DE 969 396665 397223 397399 397450 396813 397770*1c64
#3__DE 979 396662 397185 397333 397426 396804 397758*e767
#3__DE 989 396714 397207 397362 397467 396820 397752*df19
#3__DE 999 396710 397243 397362 397487 396826 397731*9616
#3__DE 1009 396665 397211 397353 397457 396826 397791*6ef3
#3__DE 1019 396674 397204 397345 397484 396839 397776*878d
#3__DE 1029 396695 397239 397314 397444 396824 397802*9095
#3__s1 1430333706 103 89 0 C:\\DATA\\0L3Amx.000 OK*aa0b
#3__s2 12 0 0 3793554 0 0 0*1976
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f a 0 188 104 1430333713 25407 10 10 10 1430333720*5dcc
#3__DM 9 114023*63cb
#3__DM 19 88488*1a8e
#3__DM 29 85765*b540
#3__DM 39 85100*e15b
#3__DM 49 87457*7799
#3__DM 59 91137*db95
#3__DM 69 104178*59c0
#3__DM 79 7423*fa16
#3__DM 89 24*b5e0
#3__DM 99 123271*fce4
#3__DM 109 108605*cf9a
#3__DM 119 106311*4a64
#3__DM 129 105273*94b0
#3__DM 139 107734*ca59
#3__DM 149 111289*6595
#3__DM 159 117188*9d1f
#3__DM 169 117334*d064
#3__DM 179 38*595c
#3__SM 0 188 7*0431
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 70 64*e5ea
#3__Sm 89 1*aeae
#3__Sm 90 2*1c90
#3__Sm 110 3*f2a2
#3__Sm 169 4*4d22
#3__s1 1430333714 104 89 0 C:\\DATA\\0L3Amx.000 OK*e651
#3__s2 12 0 0 3830389 0 0 0*c26e
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E a 0 1034 104 1430333820 1534 10 10 10 1430333826*c688
#3__DE 9 389717 390475 390173 390310 389675 390609*bfd5
#3__DE 19 396677 397183 397350 397437 396791 397782*5411
#3__DE 29 396700 397198 397350 397438 396841 397762*5d94
#3__DE 39 396668 397239 397338 397451 396825 397778*27a4
#3__DE 49 396659 397196 397374 397424 396807 397782*5daf
#3__DE 59 396740 397237 397342 397448 396841 397796*9e89
#3__DE 69 396692 397220 397341 397449 396808 397766*210e
#3__DE 79 396667 397218 397318 397451 396810 397778*c35b
#3__DE 89 396728 397217 397359 397458 396825 397777*0c7c
#3__DE 99 396683 397216 397339 397451 396823 397763*98bd
#3__DE 109 396709 397234 397388 397439 396801 397772*c75f
#3__DE 119 396705 397221 397384 397456 396818 397802*2522
#3__DE 129 396720 397294 397354 397450 396825 397785*4312
#3__DE 139 396675 397194 397362 397472 396820 397830*f7f1
#3__DE 149 396677 397197 397405 397436 396845 397772*e222
#3__DE 159 396675 397191 397346 397483 396839 397782*836d
#3__DE 169 396698 397218 397389 397457 396818 397777*1ea7
#3__DE 179 396682 397187 397356 397462 396824 397776*aae0
#3__DE 189 396656 397203 397333 397468 396813 397795*aed1
#3__DE 199 396705 397182 397349 397412 396826 397781*7acf
#3__DE 209 396677 397229 397357 397469 396824 397805*4a45
#3__DE 219 396675 397163 397355 397438 396828 397782*2aa9
#3__DE 229 396728 397124 397412 397446 396807 397790*c288
#3__DE 239 396681 397209 397328 397448 396823 397796*59e9
#3__DE 249 396714 397204 397347 397454 396826 397744*2815
#3__DE 259 396664 397190 397328 397427 396802 397777*5e86
#3__DE 269 396739 397200 397357 397410 396851 397794*ab28
#3__DE 279 396689 397218 397343 397471 396834 397801*dd1c
#3__DE 289 396659 397228 397366 397483 396836 397781*440c
#3__DE 299 396686 397229 397383 397470 396814 397804*b461
#3__DE 309 396693 397218 397337 397405 396817 397796*a096
#3__DE 319 396687 397178 397370 397458 396836 397779*2060
#3__DE 329 396672 397152 397355 397473 396822 397783*c784
#3__DE 339 396680 397210 397383 397413 396836 397786*e35e
#3__DE 349 396701 397227 397367 397429 396829 397787*592c
#3__DE 359 396693 397187 397356 397432 396846 397789*aa24
#3__DE 369 396698 397205 397342 397456 396831 397801*7370
#3__DE 379 396697 397234 397364 397476 396818 397773*8f8b
#3__DE 389 396716 397260 397370 397447 396826 397772*8ee4
#3__DE 399 396688 397206 397337 397403 396857 397789*bfb0
#3__DE 409 396713 397162 397296 397474 396817 397783*efc0
#3__DE 419 396695 397235 397347 397487 396826 397790*b16c
#3__DE 429 396674 397208 397330 397426 396792 397757*5f68
#3__DE 439 396656 397168 397346 397471 396857 397780*d439
#3__DE 449 396631 397223 397358 397442 396844 397795*6c42
#3__DE 459 396694 397230 397325 397530 396828 397809*65cb
#3__DE 469 396657 397221 397348 397426 396831 397787*33a4
#3__DE 479 396709 397223 397377 397447 396816 397802*0d95
#3__DE 489 396731 397199 397325 397421 396796 397803*bbca
#3__DE 499 396687 397201 397343 397465 396811 397772*5ebc
#3__DE 509 396719 397202 397354 397442 396802 397782*f702
#3__DE 519 396679 397195 397413 397457 396813 397782*1454
#3__DE 529 396690 397139 397328 397445 396815 397785*ba53
#3__DE 539 396687 397203 397387 397426 396816 397757*5c44
#3__DE 549 396698 397175 397356 397441 396821 397771*629b
#3__DE 559 396515 397236 397378 397458 396811 397789*b78b
#3__DE 569 396687 397145 397356 397434 396803 397780*76b9
#3__DE 579 396701 397338 397374 397493 396794 397785*62c1
#3__DE 589 396672 397226 397385 397448 396816 397787*458d
#3__DE 599 396683 397243 397342 397448 396829 397777*90bd
#3__DE 609 396668 397202 397376 397432 396812 397790*103a
#3__DE 619 396676 397212 397344 397485 396846 397763*963b
#3__DE 629 396693 397209 397355 397459 396790 397785*53d0
#3__DE 639 396722 397211 397337 397413 396833 397791*3beb
#3__DE 649 396676 397163 397384 397454 396799 397774*c0aa
#3__DE 659 396672 397204 397372 397445 396818 397753*6d00
#3__DE 669 396678 397219 397354 397455 396815 397783*5b7b
#3__DE 679 396718 397198 397387 397445 396824 397777*7a81
#3__DE 689 396712 397212 397368 397435 396846 397769*13f0
#3__DE 699 396687 397199 397378 397452 396820 397788*b9cf
#3__DE 709 396695 397208 397379 397468 396803 397752*aa4b
#3__DE 719 396716 397205 397388 397437 396793 397776*fd35
#3__DE 729 396674 397182 397343 397457 396832 397774*a279
#3__DE 739 396714 397195 397359 397472 396823 397772*be48
#3__DE 749 396708 397214 397324 397452 396823 397794*f7da
#3__DE 759 396726 397196 397350 397439 396825 397763*4dba
#3__DE 769 396765 397269 397347 397464 396800 397805*4beb
#3__DE 779 396696 397203 397381 397481 396852 397784*c70b
#3__DE 789 396654 397218 397360 397431 396827 397767*0a9a
#3__DE 799 396678 397221 397310 397436 396787 397797*eb35
#3__DE 809 396687 397201 397331 397450 396808 397799*5dca
#3__DE 819 396696 397217 397425 397413 396819 397772*4125
#3__DE 829 396683 397247 397364 397466 396849 397791*c319
#3__DE 839 396707 397215 397360 397435 396823 397783*9835
#3__DE 849 396696 397213 397368 397418 396832 397810*6549
#3__DE 859 396647 397238 397385 397469 396826 397777*b46b
#3__DE 869 396689 397246 397370 397416 396816 397780*7493
#3__DE 879 396706 397233 397329 397435 396815 397789*fa2c
#3__DE 889 396697 397211 397369 397415 396833 397784*c2cf
#3__DE 899 396672 397174 397360 397453 396807 397771*fff7
#3__DE 909 396685 397199 397360 397466 396809 397780*924e
#3__DE 919 396680 397182 397346 397398 396835 397757*6bff
#3__DE 929 396699 397205 397368 397450 396801 397792*f985
#3__DE 939 396691 397239 397374 397422 396839 397786*8780
#3__DE 949 396700 397182 397368 397449 396808 397785*0d21
#3__DE 959 396669 397234 397317 397417 396838 397806*c54f
#3__DE 969 396721 397207 397370 397446 396811 397780*64ce
#3__DE 979 396651 397195 397385 397424 396825 397803*eea2
#3__DE 989 396685 397183 397371 397474 396818 397766*96f9
#3__DE 999 396696 397198 397368 397454 396815 397788*1dc4
#3__DE 1009 396674 397199 397322 397441 396826 397755*14b0
#3__DE 1019 396748 397228 397349 397452 396844 397772*c0c3
#3__DE 1029 396699 397231 397368 397415 396803 397775*6222
#3__s1 1430333826 104 89 0 C:\\DATA\\0L3Amx.000 OK*4553
#3__s2 12 0 0 3830389 0 0 0*c26e
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f b 0 188 105 1430333833 23476 10 10 10 1430333839*d676
#3__DM 9 113779*690d
#3__DM 19 89149*87a1
#3__DM 29 85392*2156
#3__DM 39 84992*cf28
#3__DM 49 86379*3de9
#3__DM 59 90974*5417
#3__DM 69 102838*e924
#3__DM 79 28668*643f
#3__DM 89 15*8e01
#3__DM 99 100688*b2c9
#3__DM 109 110035*ddb7
#3__DM 119 106519*10f5
#3__DM 129 105690*5f5a
#3__DM 139 105816*a94a
#3__DM 149 108933*f5e6
#3__DM 159 114967*1cf7
#3__DM 169 116651*f61f
#3__DM 179 29*510d
#3__SM 0 188 7*0431
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 72 64*dc9c
#3__Sm 91 1*74d7
#3__Sm 92 2*a928
#3__Sm 112 3*471a
#3__Sm 169 4*4d22
#3__s1 1430333834 105 89 0 C:\\DATA\\0L3Amx.000 OK*cb23
#3__s2 12 0 0 3867236 0 0 0*fe3a
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E b 0 1035 105 1430333940 4105 10 10 10 1430333946*dde4
#3__DE 9 389496 390104 389952 390073 389477 390377*44b8
#3__DE 19 396676 397218 397325 397410 396821 397787*6cd9
#3__DE 29 396666 397106 397349 397453 396813 397759*4187
#3__DE 39 396682 397300 397345 397456 396825 397798*5f98
#3__DE 49 396679 397220 397350 397393 396812 397787*67be
#3__DE 59 396723 397267 397374 397449 396817 397787*16e2
#3__DE 69 396702 397178 397349 397465 396775 397743*4b00
#3__DE 79 396645 397186 397342 397477 396819 397768*efe9
#3__DE 89 396673 397227 397353 397427 396815 397765*f560
#3__DE 99 396673 397142 397351 397453 396814 397797*14b2
#3__DE 109 396709 397217 397365 397441 396822 397785*bca8
#3__DE 119 396703 397216 397345 397429 396807 397786*97de
#3__DE 129 396612 397238 397343 397455 396801 397769*4e60
#3__DE 139 396700 397239 397374 397463 396800 397772*a79c
#3__DE 149 396693 397198 397368 397420 396833 397781*9b29
#3__DE 159 396735 397195 397343 397460 396832 397777*f7e7
#3__DE 169 396692 397252 397378 397453 396815 397777*7c3c
#3__DE 179 396679 397170 397365 397424 396810 397794*4303
#3__DE 189 396674 397236 397370 397416 396830 397781*37d8
#3__DE 199 396716 397177 397380 397453 396826 397796*4b03
#3__DE 209 396668 397236 397366 397470 396815 397786*842b
#3__DE 219 396747 397240 397342 397435 396798 397761*41e5
#3__DE 229 396665 397219 397368 397485 396809 397746*540f
#3__DE 239 396691 397224 397346 397465 396862 397794*4f34
#3__DE 249 396687 397202 397348 397435 396793 397770*9733
#3__DE 259 396728 397243 397342 397476 396814 397771*c12b
#3__DE 269 396766 397195 397363 397423 396817 397789*1701
#3__DE 279 396698 397203 397350 397467 396818 397780*6096
#3__DE 289 396643 397211 397339 397440 396817 397781*ad65
#3__DE 299 396702 397074 397339 397463 396805 397781*1db3
#3__DE 309 396676 397191 397324 397424 396819 397799*7c4f
#3__DE 319 396752 397199 397344 397488 396834 397785*99a6
#3__DE 329 396682 397175 397372 397453 396809 397784*bdef
#3__DE 339 396719 397224 397352 397462 396820 397800*406e
#3__DE 349 396711 397220 397365 397458 396828 397801*dc8a
#3__DE 359 396692 397195 397321 397426 396822 397766*4988
#3__DE 369 396668 397215 397379 397394 396820 397794*0b6e
#3__DE 379 396691 397215 397342 397435 396812 397782*763d
#3__DE 389 396618 397257 397355 397435 396811 397789*53bd
#3__DE 399 396673 397212 397382 397459 396851 397790*0eeb
#3__DE 409 396666 397227 397368 397472 396839 397802*2d60
#3__DE 419 396702 397206 397369 397480 396812 397785*8c77
#3__DE 429 396667 397222 397337 397449 396807 397790*5d4e
#3__DE 439 396700 397230 397333 397417 396819 397754*1da1
#3__DE 449 396644 397208 397400 397426 396821 397771*42f9
#3__DE 459 396722 397253 397335 397454 396828 397786*327b
#3__DE 469 396659 397260 397374 397452 396801 397794*d0fa
#3__DE 479 396699 397184 397349 397462 396819 397795*2242
#3__DE 489 396679 397203 397339 397419 396782 397761*329d
#3__DE 499 396711 397205 397359 397456 396819 397767*29a9
#3__DE 509 396672 397260 397391 397458 396802 397787*0b15
#3__DE 519 396697 397230 397361 397425 396796 397786*8a3e
#3__DE 529 396689 397219 397363 397433 396868 397774*8d58
#3__DE 539 396684 397135 397383 397462 396793 397768*a23d
#3__DE 549 396723 397196 397384 397457 396806 397775*7147
#3__DE 559 396673 397230 397391 397452 396840 397780*140f
#3__DE 569 396677 397240 397415 397432 396834 397771*dda9
#3__DE 579 396725 397228 397351 397473 396796 397777*9a1d
#3__DE 589 396717 397232 397346 397464 396838 397782*80bd
#3__DE 599 396676 397202 397372 397490 396842 397787*9727
#3__DE 609 396711 397238 397358 397437 396788 397788*d35f
#3__DE 619 396659 397202 397354 397448 396795 397759*b2f6
#3__DE 629 396729 397155 397367 397414 396815 397763*5dae
#3__DE 639 396667 397190 397356 397408 396793 397789*8a61
#3__DE 649 396668 397228 397356 397420 396805 397773*37d1
#3__DE 659 396677 397210 397350 397476 396807 397804*03ad
#3__DE 669 396720 397202 397350 397438 396826 397770*7fb1
#3__DE 679 396727 397216 397363 397463 396802 397767*d0ad
#3__DE 689 396781 397220 397370 397453 396826 397769*ff71
#3__DE 699 396733 397214 397338 397455 396816 397763*1a0d
